beta,pers,epsilon1,epsilon2,alpha1,alpha2,alpha3,scale1,scale3,elasticity_use,participant
0.0539628459859487,1.78312817149093,0.648004539787296,11.2206272002141,1.35341434310849,0.633404261989265,-1.34767676591145,0.140548313051341,0.619379636373354,-1.20214662799427,3
0.0833375657918431,2.6511205816126,0.50553413860294,5.85574338499888,0.865782317754308,0.694011668398388,-1.12627220726143,0.677630838393483,0.238150310540361,1.78246422032582,4
0.0794966763952818,2.55458058646514,0.543720501925412,84.3370690936647,1.7007092342388,-0.121836120626298,0.132053889373131,0.173528344321094,0.884873197848354,-0.0438100409765525,5
0.0505244293827935,2.38174629207818,0.23543721842905,37.4815227858191,1.37249859647084,1.22744546829126,-0.581887072318032,0.106935402845558,0.880792959649175,2.50158643980876,6
0.0911832253958693,2.02329000233361,1.04060449990506,8.51103239520791,1.00300629548295,0.980104202482082,-2.17041799583424,0.0438639880339,0.743184309989383,-2.99884204033139,8
0.0976830750097687,1.50331981995614,0.313985284423052,9.75795618990773,1.04219545357425,0.362618073855553,-0.734777640508082,0.0669105677713476,0.732339987277016,6.19600129707794,9
0.0514715382264125,1.59143791922081,0.414772011237043,26.4827543433734,1.30613677776812,0.69766489750421,-1.41669473270588,0.339499702799069,0.477883588034407,-6.05132206803131,10
0.0882280329889706,2.32264139563441,0.379964698823197,2.67808054278291,0.737655306242364,0.597617967674492,-0.537873311910024,0.0794149180782788,0.711506571016421,5.56046458451367,14
0.051177071933982,1.56831713939545,0.702938594272155,28.2370552764293,1.33267311507239,1.39911930184123,-1.30434987394219,0.0531453488975097,0.849200840820554,-8.19493925757086,15
0.0591559482113278,2.47325253894178,0.282970162863214,16.2232045089212,1.21584326950773,0.989487393119942,-0.703862050038085,0.28568083933821,0.838092453085054,-0.65080760973764,16
0.050400340053543,2.02107294746244,0.432445459334354,52.4477918273402,1.23742665929247,1.20305343379065,-0.82262776708925,0.67460149913751,0.837055551784198,-3.48494512074876,17
0.0503799956289418,1.2533845274656,0.701041282467894,10.2281518396354,1.38062761535566,0.902798282215483,-0.785172774427778,0.272425821859591,0.775263523857904,-2.41880231713881,28
0.0880512316249256,1.66751085196205,0.369269127496231,6.26699028991163,1.16897955463193,0.145874415130773,-0.27878594192512,0.452181683852961,0.344085082556623,-0.249282149065778,32
0.0662787072096092,1.37126843944834,0.435236527223913,1.4094433492784,1.21548753443863,0.652471041929695,-0.660239031229715,0.424089729199423,0.669763265641219,-3.09365078970129,36
0.0767440899727104,3.36818590720959,0.283277250492815,13.8969864031073,1.06376271624771,0.860335501947638,-0.728708878986904,0.0537941740829678,0.846871232079239,-1.63894468863498,37
0.0747037609855465,2.37560937462627,0.497577543418314,4.81345226065902,0.930786199382768,1.2291572972357,-0.686240405331713,0.0579980428239477,0.833346661040589,0.31225826429997,40
0.0508725798483153,1.81126712789764,0.628461654734321,394.683487348556,0.741525865941462,0.226187767807971,-0.462658002644227,0.201293459293373,0.453851038622709,-5.76468236334193,42
0.0599729573071597,3.00971576349265,1.2535672786756,14.7218058688475,1.84659568157706,0.408649083815449,-1.05072470873924,0.0775460310135873,0.679012689234698,0.0212461644801714,46
0.0745419819637378,2.50872597649878,0.640890409628619,25.7513486925018,0.957455215128356,0.977463223674389,-1.35304509716454,0.0873513806119423,0.366444775188913,-4.53303228207687,47
0.0497403276321515,2.35362874658711,0.682606835321281,13.4811522049174,1.23773663341244,1.40800993738584,-0.497939070447953,0.0675964546322508,0.856937706054849,-5.19825980435334,48
0.0415035299777143,1.15703862145874,0.549315973010852,49.9521927115806,0.913219429055257,-0.113857983791015,0.466139065886054,0.372299831276709,0.147655111184063,0.378640942393844,49
0.0309506798523649,2.13856450803334,0.538193694718614,15.8032087833759,0.895964439880835,0.417600912671412,0.21837512268398,0.198502565681159,0.604514554234093,-6.92817535232089,51
0.0796315094734302,2.5386010960161,0.962292749801052,16.6198073235347,1.53765099445231,0.623615037435565,-1.36051364692765,0.0488773475327272,0.776811877576422,-0.778788163930642,52
0.0522225903310184,1.71478493892832,0.804564877849179,18.7452246249515,0.69310381549662,0.855160372083636,-0.455914547726505,0.153116579531327,0.577986094213359,-3.014968535751,69
0.0864263859791775,2.03501493725815,0.232336609670837,14.131719316405,0.888578695600174,0.646160093865669,-1.21852353887993,0.392096871021417,0.671771171925259,1.1060766382852,72
0.0521331709377863,2.08849405433231,0.289637222885617,9.30511795973874,1.57238028501667,-0.227782095421511,-0.275598415996416,0.10810898960093,0.550155411884609,-0.806052287665636,74
0.0649052237894452,2.65187590644059,0.384089913226233,0.622838268390754,1.30934247603368,0.32172861438542,-0.0440829009959398,0.0701774178322915,0.707822835851936,10.6475767505459,75
0.0365854357830871,1.60534401623755,0.423386742509105,63.1397132352032,0.899041072395386,0.709898939311412,-0.951295815026609,0.882472593519471,0.604633828113267,-3.63122257168882,77
0.0663821216716794,2.46394260482039,0.203487032769422,6.93734968111554,1.53604218066644,0.479409117816902,-0.663373906181908,0.324400126895812,0.723563596731395,1.12352446072009,79
0.0860269419531806,2.90506782413701,0.580311782199671,11.8541059342243,1.16860122672065,0.490976241207896,-0.572374385192656,0.0858522254783504,0.797839850595978,11.9523970612465,85
0.0497171939967926,1.98707485495973,0.243447755592617,2.82135382920757,0.758968343908273,0.907870932365508,-0.0570648583218232,0.215272029205944,0.640373322735589,-3.47965130909428,87
0.0740946592144717,1.73247262363968,0.260929955384366,19.1749958899905,0.738084861861048,0.240929271861552,0.0334666425388231,0.0595518153321992,0.734579184866873,0.506293503334305,88
0.0499725510401469,1.06274969653319,0.570604994530389,49.5974839141581,1.30681147627969,0.694190646403273,-0.92445109322082,0.0582528976471316,0.775053241331214,-2.95021775720258,90
0.0451218327060116,2.68672852982244,0.550949715780521,10.8814819897872,1.86332042427775,0.648054198622077,-1.31839162335221,0.441129031315492,0.509038757285341,5.47920535588941,95
0.0526090984998848,4.04859364516477,0.273649806681739,88.3442205243029,1.28748287040716,1.18367267071006,-0.880880177802554,0.108318866130647,0.866299984355348,5.34316679512997,218
0.056447503988955,3.49101058572428,0.309654545854321,51.075041314869,1.85791663892501,0.253505003418717,-0.813121664057461,0.118356968909879,0.759913968078422,-1.90727890862057,219
0.113984384164104,2.48673090836696,0.313054859968975,3.47349768420478,1.19441962989693,0.498759156137562,-0.255196946077203,0.0422822774720005,0.857857998871427,4.97681960393068,220
0.0814201144118912,1.94039419426091,0.518044472222063,15.5951936427904,1.09529911248385,0.468134838701718,-0.862443255878532,0.0539281225288327,0.783911744622745,5.14704760986687,221
0.0836113553455149,3.54847529576064,0.465552951499228,6.54952949203384,0.90530695912736,0.608587331890895,-0.179237155214439,0.838630292255836,0.674543030517578,-0.00791119131816664,223
0.0646179696828751,2.86523268522311,0.55926793715052,15.3396566255645,1.52565795274989,0.304875730283918,-0.542671565315637,0.0939616555447883,0.808765905661313,4.16044472327287,225
0.0539496568712793,2.03502148685262,0.756901148214022,19.6511554868773,1.3655861740531,1.11245624943883,-1.01676934537568,0.0896095592806511,0.821564617027747,-0.382302533532254,226
0.0395600729652198,2.81853590129605,0.529886728217573,60.1020636489443,1.09606984561102,0.370099050571488,-0.407523412824727,0.0960738183847886,0.612631087300911,1.75510636830613,229
0.0735913025190278,3.26914547914941,1.06056790808498,1.83330379569566,0.977999092824222,0.652665688302378,-1.29489716521345,0.161985669773625,0.317922313967403,7.2758327034245,230
0.0671354743619517,2.38731279441363,0.581776779948061,50.297826721017,1.54815560067358,0.735505851673972,-0.930128967743901,0.102724070716949,0.869003555732378,6.5504854235365,232
0.0365334091377461,2.28369279528801,0.50388902728657,33.3795692365558,1.13656253505112,0.103602845433715,-0.0301758651616775,0.37355664290332,0.623038122876163,-5.01767202797076,233
0.0962244291689598,3.27579063992406,0.46810317955624,0.607717944427315,0.868178402776295,0.588768792724503,-0.304525079724919,0.0624423181373072,0.538885999914614,9.33438980955051,234
0.079635697403878,2.43094603127327,0.31727838395912,3.72876656127925,0.751383216507669,0.877508398468913,-0.646169059495027,0.0775909377777381,0.778270996932095,2.57281885883909,242
0.0737145149610288,1.70572581770333,0.585785693439114,6.30277846617899,0.999094691155226,0.789309875631691,-0.247635135215342,0.156681369320262,0.862071082908635,5.93570813497556,243
0.0593033406064399,2.97435081151752,0.262343811398656,60.0032829399058,1.40671127832542,0.673891571431777,-0.873144994622286,0.0753727930814377,0.829013635030131,-3.47273075642891,245
0.0585867453761848,1.61789400762968,0.297870626894067,24.1423467853329,1.24660673357281,0.619442989952683,-1.23976677542213,0.228192847091358,0.714142955443284,-1.21788858652816,247
0.0991584268138941,2.06567473506652,0.294938419049163,10.8167621550447,1.22717932238893,0.691880315185151,-0.611990427336434,0.148846966088951,0.890482137165154,9.985186070796,248
0.0711172225845383,2.54463978004207,0.380385727640975,9.22031780207856,1.49528139966443,0.527261258985017,-0.737667725102346,0.615260700731876,0.715552189126546,-3.77761843396966,250
0.0862148766337937,2.7971577134258,0.5047113397035,4.09866733755879,1.44337707093052,0.497423259638323,-0.8535267144713,0.0909332690531339,0.684953012343346,1.62240638743663,253
0.0553772593506588,1.53416078718192,0.397511512975762,2.08365631000807,0.936355506332958,1.22587434703253,-0.784161074921816,0.700719753232767,0.660328972715155,-2.39596246431438,255
0.0698143436141072,2.43986854921869,0.291262075547611,6.87956410869483,1.45129437063877,1.17799575074723,-1.27057351288473,0.0591251970887622,0.809297332563077,0.424880645899606,257
0.041848395274285,2.81852386222369,0.377199273431383,4.31289387988609,1.25561115518989,0.0282948403236888,-0.180534230273924,0.154165231624576,0.397417434157528,1.43555657619007,258
0.0466501759302806,1.24582847233973,0.664653997798279,22.5710451324389,1.7100141583018,0.695029982547106,-0.374628101908254,0.0649287859474865,0.880415409531023,-0.119442362638296,259
0.0482883203462577,0.784163953111461,0.390276993276556,20.9798334552132,0.730078005675116,1.17206174324152,-0.561873256941143,0.588022343801284,0.853301738561044,-5.43749122570182,262
0.0722836361069385,1.65912555284674,0.24549496820381,6.86635682811712,1.38052940389925,-0.185994141598033,-0.433912152511724,0.245480766354306,0.595322353504036,-4.27831428819368,264
0.0531088755877526,2.79204369403416,0.277990355096398,8.9724375081833,1.05320811802927,0.567396855714638,-0.372028135893149,0.167482944365884,0.50695897440176,-2.03890339579809,266
0.104955038956822,2.84677522258811,0.635237161792185,3.72455188178273,1.37590824199859,0.135924745119087,-0.483410228912686,0.0501191228578762,0.681630013702095,8.6670102266248,270
0.0637078718979258,1.83011921953266,0.293743397192524,4.49029061582124,1.6294410755347,0.19464625534998,-0.00769444489039681,0.0992283248864662,0.807492480060018,-3.44467731067206,272
0.0779828155923354,3.38891719065897,0.709066728320672,1.82086725310359,1.23733627048169,0.679942441462521,-0.605656368139492,0.0633250705313746,0.737173839550931,1.9497810999669,273
0.0900341629849231,3.58220522217202,0.238973273592057,0.597040034535298,0.628045755661913,0.74131804234893,-0.929679365678772,0.179770725928439,0.489157397852422,6.19778351084585,274
0.0576372831668943,3.0163409188152,0.410747988433132,6.41805601558524,1.05146986790512,0.513923441574356,-0.666979025226921,0.290738710614643,0.424617939645933,-2.34419036851546,276
0.0532420108184183,3.04105705519466,0.578212567617014,20.6630625455183,1.69896985492802,0.280406818323143,-1.06354163459358,0.139539201455126,0.564901260885108,0.339062479959086,277
0.0904348453589961,3.10928930495129,0.214122997186488,11.2343866196933,0.882636693889662,0.389509296663132,-0.249007006973466,0.204924153917232,0.797153271723739,7.32839880787999,278
0.0399160873334262,1.15270269334514,0.885339315768531,8.01003362204006,1.11056512837385,1.09022224475255,-1.29625302217365,0.20019694897441,0.333789785603846,-2.67421837266949,280
0.08450874516184,2.28350742349325,0.164159964402492,6.46501452212225,1.14000426120382,0.235926595021095,-0.306590713439557,0.0393208261345722,0.798609808249323,1.05341199031114,281
0.056854413346332,2.69147121716691,0.562261106494438,33.6301197006993,0.803405615733559,0.578319625395527,0.342039929518157,0.518070920578549,0.80765509890882,-6.08001980961276,282
0.0748623323390998,1.64016730041049,0.42152277340459,4.2775324139296,1.59122026164706,0.126589701280853,-0.535027000112148,0.335211567406393,0.636633385366911,-0.568539751385785,283
